Theta1,Theta2,Theta3,Theta4,Theta5,Theta6,Theta7,Theta8,Theta9,Theta10,Theta11,Theta12,Theta13,Theta14,Theta15,Theta16,Theta17,Theta18,Theta19,Theta20,Theta21,Theta22,Theta23,Theta24,Theta25,Theta26,Theta27,Theta28,Theta29,Theta30,Theta31,Theta32,Theta33,Theta34,Theta35,Theta36,Theta37,Theta38,Theta39,Theta40,Theta41,Theta42,Theta43,Theta44,Theta45,Theta46,Theta47,Theta48,Theta49,Theta50,Theta51,Theta52,Theta53,Theta54,Theta55,Theta56,Theta57,Theta58,Theta59,Theta60,Theta61,Theta62,Theta63,Theta64,Theta65,Theta66,Theta67,Theta68,Theta69,Theta70
-72.5924,-73.1326,-73.6410,-74.1146,-74.5515,-74.9505,-75.3109,-75.6327,-75.9161,-76.1614,-76.3690,-76.5397,-76.6737,-76.7716,-76.8338,-76.8603,-76.8514,-76.8071,-76.7270,-76.6110,-76.4587,-76.2695,-76.0430,-75.7787,-75.4761,-75.1349,-74.7551,-74.3370,-73.8815,-73.3901,-72.8653,-72.3107,-71.7312,-71.1331,-70.5246,-69.9155,-69.3174,-68.7434,-68.2076,-67.7249,-67.3099,-66.9762,-66.7354,-66.5964,-66.5642,-66.6401,-66.8212,-67.1009,-67.4691,-67.9132,-68.4193,-68.9723,-69.5578,-70.1619,-70.7720,-71.3773,-71.9688,-72.5389,-73.0819,-73.5935,-74.0706,-74.5111,-74.9137,-75.2779,-75.6034,-75.8905,-76.1394,-76.3507,-76.5248,-76.6624
-31.4823,-32.5509,-33.6257,-34.6959,-35.7511,-36.7821,-37.7805,-38.7390,-39.6512,-40.5117,-41.3161,-42.0605,-42.7420,-43.3582,-43.9073,-44.3880,-44.7991,-45.1400,-45.4101,-45.6091,-45.7368,-45.7929,-45.7776,-45.6908,-45.5325,-45.3030,-45.0025,-44.6314,-44.1903,-43.6802,-43.1021,-42.4576,-41.7488,-40.9783,-40.1494,-39.2661,-38.3333,-37.3569,-36.3435,-35.3011,-34.2382,-33.1648,-32.0913,-31.0290,-29.9897,-28.9856,-28.0291,-27.1322,-26.3066,-25.5634,-24.9126,-24.3633,-23.9230,-23.5981,-23.3930,-23.3107,-23.3524,-23.5174,-23.8033,-24.2063,-24.7206,-25.3390,-26.0529,-26.8526,-27.7274,-28.6656,-29.6554,-30.6845,-31.7405,-32.8117
-33.9927,-34.3362,-34.6452,-34.9197,-35.1594,-35.3645,-35.5349,-35.6706,-35.7716,-35.8379,-35.8696,-35.8665,-35.8287,-35.7562,-35.6490,-35.5072,-35.3306,-35.1193,-34.8734,-34.5928,-34.2776,-33.9279,-33.5439,-33.1255,-32.6732,-32.1870,-31.6673,-31.1146,-30.5293,-29.9119,-29.2633,-28.5841,-27.8753,-27.1381,-26.3735,-25.5831,-24.7683,-23.9308,-23.0725,-22.1955,-21.3020,-20.3943,-19.4750,-18.5468,-17.6123,-16.6747,-15.7367,-14.8017,-13.8726,-12.9526,-12.0450,-11.1528,-10.2792,-9.4273,-8.6000,-7.8001,-7.0304,-6.2936,-5.5920,-4.9280,-4.3037,-3.7210,-3.1819,-2.6880,-2.2406,-1.8412,-1.4908,-1.1904,-0.9409,-0.7430
41.4444,42.3348,43.1211,43.7926,44.3412,44.7608,45.0474,45.1984,45.2123,45.0892,44.8301,44.4373,43.9146,43.2676,42.5039,41.6337,40.6700,39.6293,38.5311,37.3987,36.2584,35.1392,34.0719,33.0877,32.2171,31.4882,30.9255,30.5483,30.3696,30.3959,30.6262,31.0524,31.6596,32.4272,33.3297,34.3381,35.4216,36.5491,37.6900,38.8161,39.9017,40.9245,41.8656,42.7097,43.4445,44.0603,44.5503,44.9092,45.1337,45.2218,45.1728,44.9870,44.6661,44.2130,43.6324,42.9306,42.1166,41.2016,40.2003,39.1305,38.0135,36.8740,35.7397,34.6405,33.6075,32.6718,31.8630,31.2078,30.7282,30.4410
-34.2303,-33.8963,-33.7210,-33.7077,-33.8565,-34.1649,-34.6271,-35.2347,-35.9769,-36.8406,-37.8111,-38.8722,-40.0071,-41.1987,-42.4301,-43.6850,-44.9481,-46.2057,-47.4454,-48.6564,-49.8298,-50.9581,-52.0354,-53.0573,-54.0204,-54.9225,-55.7623,-56.5391,-57.2528,-57.9038,-58.4926,-59.0201,-59.4872,-59.8950,-60.2444,-60.5364,-60.7717,-60.9511,-61.0751,-61.1441,-61.1584,-61.1179,-61.0226,-60.8722,-60.6661,-60.4037,-60.0844,-59.7071,-59.2711,-58.7751,-58.2184,-57.5999,-56.9190,-56.1751,-55.3681,-54.4984,-53.5668,-52.5752,-51.5264,-50.4240,-49.2733,-48.0809,-46.8549,-45.6052,-44.3433,-43.0823,-41.8367,-40.6223,-39.4557,-38.3539
-16.1882,-15.2422,-14.3165,-13.4282,-12.5941,-11.8303,-11.1514,-10.5707,-10.0995,-9.7469,-9.5199,-9.4227,-9.4575,-9.6233,-9.9171,-10.3332,-10.8633,-11.4972,-12.2225,-13.0252,-13.8898,-14.7999,-15.7385,-16.6882,-17.6321,-18.5537,-19.4375,-20.2693,-21.0360,-21.7263,-22.3303,-22.8398,-23.2480,-23.5497,-23.7412,-23.8202,-23.7858,-23.6382,-23.3794,-23.0125,-22.5421,-21.9744,-21.3169,-20.5789,-19.7712,-18.9062,-17.9977,-17.0606,-16.1112,-15.1662,-14.2428,-13.3583,-12.5294,-11.7719,-11.1005,-10.5283,-10.0664,-9.7238,-9.5071,-9.4206,-9.4660,-9.6425,-9.9464,-10.3720,-10.9109,-11.5527,-12.2849,-13.0932,-13.9621,-14.8752
7.7612,7.2176,6.5678,5.8274,5.0146,4.1498,3.2547,2.3524,1.4658,0.6179,-0.1696,-0.8766,-1.4850,-1.9795,-2.3479,-2.5810,-2.6731,-2.6218,-2.4286,-2.0980,-1.6383,-1.0610,-0.3804,0.3860,1.2189,2.0967,2.9969,3.8964,4.7722,5.6019,6.3650,7.0424,7.6177,8.0771,8.4099,8.6083,8.6676,8.5865,8.3669,8.0138,7.5356,6.9434,6.2516,5.4769,4.6385,3.7576,2.8565,1.9582,1.0859,0.2620,-0.4923,-1.1579,-1.7178,-2.1581,-2.4678,-2.6392,-2.6682,-2.5540,-2.2994,-1.9107,-1.3975,-0.7728,-0.0521,0.7462,1.6016,2.4921,3.3949,4.2867,5.1449,5.9477
85.9701,85.9724,85.9747,85.9769,85.9790,85.9811,85.9832,85.9852,85.9871,85.9890,85.9908,85.9926,85.9943,85.9959,85.9974,85.9989,86.0003,86.0017,86.0029,86.0041,86.0052,86.0063,86.0072,86.0081,86.0089,86.0096,86.0102,86.0107,86.0112,86.0115,86.0118,86.0120,86.0121,86.0122,86.0121,86.0120,86.0117,86.0114,86.0110,86.0105,86.0100,86.0093,86.0086,86.0077,86.0068,86.0059,86.0048,86.0037,86.0025,86.0012,85.9998,85.9984,85.9968,85.9953,85.9936,85.9919,85.9901,85.9883,85.9864,85.9844,85.9824,85.9803,85.9782,85.9760,85.9738,85.9715,85.9692,85.9668,85.9645,85.9620
-78.3063,-77.9655,-77.5606,-77.0898,-76.5519,-75.9471,-75.2774,-74.5480,-73.7679,-72.9514,-72.1186,-71.2964,-70.5178,-69.8204,-69.2433,-68.8229,-68.5882,-68.5561,-68.7291,-69.0945,-69.6266,-70.2908,-71.0484,-71.8608,-72.6935,-73.5175,-74.3107,-75.0571,-75.7460,-76.3712,-76.9300,-77.4216,-77.8468,-78.2073,-78.5051,-78.7424,-78.9210,-79.0425,-79.1081,-79.1182,-79.0732,-78.9724,-78.8150,-78.5996,-78.3243,-77.9872,-77.5861,-77.1191,-76.5852,-75.9842,-75.3182,-74.5921,-73.8147,-72.9997,-72.1672,-71.3436,-70.5615,-69.8582,-69.2730,-68.8426,-68.5964,-68.5523,-68.7135,-69.0683,-69.5915,-70.2491,-71.0022,-71.8125,-72.6448,-73.4701
-58.8899,-59.6980,-60.4423,-61.1238,-61.7435,-62.3028,-62.8031,-63.2457,-63.6322,-63.9639,-64.2419,-64.4673,-64.6409,-64.7636,-64.8357,-64.8576,-64.8294,-64.7510,-64.6219,-64.4418,-64.2099,-63.9252,-63.5867,-63.1932,-62.7434,-62.2358,-61.6690,-61.0416,-60.3523,-59.6000,-58.7838,-57.9036,-56.9596,-55.9530,-54.8857,-53.7612,-52.5843,-51.3614,-50.1007,-48.8124,-47.5087,-46.2040,-44.9142,-43.6570,-42.4512,-41.3162,-40.2716,-39.3362,-38.5279,-37.8624,-37.3530,-37.0102,-36.8411,-36.8492,-37.0342,-37.3925,-37.9165,-38.5956,-39.4161,-40.3622,-41.4158,-42.5580,-43.7693,-45.0302,-46.3221,-47.6274,-48.9302,-50.2164,-51.4741,-52.6932
-59.3220,-61.1896,-63.1979,-65.2048,-67.1081,-68.8450,-70.3848,-71.7188,-72.8516,-73.7948,-74.5627,-75.1692,-75.6269,-75.9456,-76.1327,-76.1926,-76.1266,-75.9332,-75.6080,-75.1434,-74.5293,-73.7533,-72.8012,-71.6589,-70.3150,-68.7653,-67.0194,-65.1093,-63.0997,-61.0946,-59.2380,-57.7001,-56.6493,-56.2151,-56.4544,-57.3355,-58.7473,-60.5289,-62.5069,-64.5279,-66.4754,-68.2739,-69.8828,-71.2870,-72.4873,-73.4936,-74.3197,-74.9797,-75.4869,-75.8520,-76.0833,-76.1863,-76.1633,-76.0137,-75.7341,-75.3180,-74.7562,-74.0370,-73.1465,-72.0706,-70.7963,-69.3166,-67.6353,-65.7758,-63.7905,-61.7696,-59.8441,-58.1778,-56.9436,-56.2886
-53.5048,-53.4659,-53.4268,-53.3875,-53.3481,-53.3086,-53.2691,-53.2297,-53.1902,-53.1508,-53.1115,-53.0724,-53.0335,-52.9948,-52.9564,-52.9183,-52.8805,-52.8431,-52.8061,-52.7696,-52.7336,-52.6982,-52.6633,-52.6290,-52.5953,-52.5623,-52.5301,-52.4986,-52.4679,-52.4379,-52.4089,-52.3807,-52.3534,-52.3271,-52.3017,-52.2773,-52.2540,-52.2317,-52.2104,-52.1903,-52.1713,-52.1534,-52.1367,-52.1211,-52.1068,-52.0936,-52.0817,-52.0710,-52.0616,-52.0535,-52.0466,-52.0409,-52.0366,-52.0336,-52.0318,-52.0314,-52.0322,-52.0343,-52.0378,-52.0425,-52.0485,-52.0558,-52.0643,-52.0741,-52.0852,-52.0974,-52.1110,-52.1257,-52.1416,-52.1586
-27.5926,-27.5108,-27.4312,-27.3540,-27.2793,-27.2070,-27.1373,-27.0702,-27.0057,-26.9440,-26.8851,-26.8289,-26.7757,-26.7254,-26.6780,-26.6336,-26.5923,-26.5540,-26.5189,-26.4869,-26.4581,-26.4324,-26.4100,-26.3908,-26.3748,-26.3622,-26.3528,-26.3467,-26.3438,-26.3443,-26.3481,-26.3551,-26.3654,-26.3791,-26.3959,-26.4160,-26.4394,-26.4659,-26.4957,-26.5286,-26.5646,-26.6037,-26.6459,-26.6912,-26.7394,-26.7906,-26.8446,-26.9016,-26.9613,-27.0238,-27.0890,-27.1569,-27.2273,-27.3003,-27.3758,-27.4536,-27.5338,-27.6163,-27.7010,-27.7878,-27.8767,-27.9676,-28.0604,-28.1550,-28.2514,-28.3495,-28.4492,-28.5504,-28.6530,-28.7571
-65.2317,-65.2102,-65.1938,-65.1827,-65.1768,-65.1762,-65.1808,-65.1907,-65.2058,-65.2261,-65.2515,-65.2821,-65.3176,-65.3580,-65.4031,-65.4530,-65.5074,-65.5663,-65.6294,-65.6966,-65.7678,-65.8428,-65.9213,-66.0033,-66.0886,-66.1768,-66.2679,-66.3617,-66.4579,-66.5564,-66.6569,-66.7592,-66.8632,-66.9686,-67.0752,-67.1829,-67.2915,-67.4006,-67.5103,-67.6202,-67.7302,-67.8402,-67.9499,-68.0592,-68.1679,-68.2760,-68.3831,-68.4892,-68.5942,-68.6979,-68.8002,-68.9010,-69.0001,-69.0974,-69.1929,-69.2864,-69.3779,-69.4672,-69.5543,-69.6391,-69.7215,-69.8015,-69.8789,-69.9538,-70.0260,-70.0955,-70.1623,-70.2263,-70.2874,-70.3457
52.0040,50.6375,49.4585,48.5340,47.9205,47.6577,47.7630,48.2293,49.0262,50.1036,51.3980,52.8402,54.3617,55.9005,57.4047,58.8337,60.1579,61.3577,62.4211,63.3420,64.1183,64.7505,65.2403,65.5899,65.8010,65.8751,65.8127,65.6133,65.2757,64.7979,64.1779,63.4140,62.5054,61.4540,60.2656,58.9513,57.5303,56.0311,54.4933,52.9681,51.5165,50.2067,49.1082,48.2851,47.7890,47.6522,47.8839,48.4687,49.3686,50.5284,51.8816,53.3586,54.8926,56.4248,57.9071,59.3028,60.5860,61.7398,62.7545,63.6257,64.3523,64.9352,65.3765,65.6781,65.8420,65.8690,65.7595,65.5127,65.1270,64.6005
